artist,track_name,valence,energy,genre,spotify_link
Etta James,At Last,0.60,0.35,soul-classic,link
Norah Jones,Don't Know Why,0.45,0.30,jazz-pop,link
Norah Jones,Come Away With Me,0.50,0.30,jazz-pop,link
Adele,Easy On Me,0.30,0.40,pop-ballad,link
Adele,When We Were Young,0.35,0.45,pop-ballad,link
Sam Smith,Writing's On The Wall,0.20,0.35,pop-ballad,link
Billie Eilish,idontwannabeyouanymore,0.25,0.35,pop-sad,link
Billie Eilish,ocean eyes,0.35,0.40,pop-sad,link
Lana Del Rey,Norman fucking Rockwell,0.30,0.35,pop-sad,link
Lana Del Rey,Mariners Apartment Complex,0.35,0.45,pop-sad,link
Phoebe Bridgers,Kyoto,0.40,0.60,indie-rock,link
Phoebe Bridgers,I Know The End,0.20,0.55,indie-rock,link
Mazzy Star,Fade Into You,0.30,0.35,dream-pop,link
Cocteau Twins,Heaven or Las Vegas,0.60,0.65,dream-pop,link
Slowdive,Alison,0.40,0.50,shoegaze,link
Beach House,Myth,0.35,0.55,dream-pop,link
Beach House,Space Song,0.25,0.45,dream-pop,link
TV Girl,Lovers Rock,0.50,0.55,indie-pop,link
Men I Trust,Show Me How,0.45,0.40,dream-pop,link
Clairo,Bags,0.50,0.55,lofi-pop,link
Clairo,Pretty Girl,0.60,0.50,lofi-pop,link
Joji,Yeah Right,0.25,0.45,lofi-rnb,link
Joji,Will He,0.20,0.40,lofi-rnb,link
Powfu,Death Bed (Coffee for Your Head),0.55,0.60,lofi-rap,link
XXXTENTACION,changes,0.20,0.25,emo-rap,link
Lil Peep,Life is Beautiful,0.25,0.55,emo-rap,link
Coldplay,Christmas Lights,0.40,0.50,winter-pop,link
Coldplay,The Scientist,0.25,0.40,rock-sad,link
Coldplay,Fix You,0.30,0.45,rock-sad,link
Keane,Somewhere Only We Know,0.45,0.55,piano-rock,link
The Fray,How to Save a Life,0.30,0.60,rock-sad,link
Snow Patrol,Chasing Cars,0.25,0.50,rock-sad,link
John Mayer,Slow Dancing in a Burning Room,0.30,0.40,blues-rock,link
John Mayer,Gravity,0.35,0.30,blues-rock,link
Ed Sheeran,The A Team,0.35,0.40,folk-pop,link
Ed Sheeran,Photograph,0.40,0.45,pop-ballad,link
James Arthur,Train Wreck,0.25,0.50,pop-soul,link
Lewis Capaldi,Bruises,0.20,0.40,pop-sad,link
